Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,-8.184790589737947
75% Corpus,2,0.01,0.31,-9.51411119973961
75% Corpus,2,0.01,0.61,-8.242442802046998
75% Corpus,2,0.01,0.9099999999999999,-8.89883799234448
75% Corpus,2,0.01,symmetric,-8.59243402032291
75% Corpus,2,0.31,0.01,-8.58795168429688
75% Corpus,2,0.31,0.31,-8.873679084694599
75% Corpus,2,0.31,0.61,-8.660530605496431
75% Corpus,2,0.31,0.9099999999999999,-9.37299556738164
75% Corpus,2,0.31,symmetric,-8.541575449863362
75% Corpus,2,0.61,0.01,-9.2101284936662
75% Corpus,2,0.61,0.31,-8.58212271217948
75% Corpus,2,0.61,0.61,-9.579890370867375
75% Corpus,2,0.61,0.9099999999999999,-9.135357006427789
75% Corpus,2,0.61,symmetric,-8.351063331118237
75% Corpus,2,0.9099999999999999,0.01,-9.660747508252825
75% Corpus,2,0.9099999999999999,0.31,-8.380528739855519
75% Corpus,2,0.9099999999999999,0.61,-8.535215439682219
75% Corpus,2,0.9099999999999999,0.9099999999999999,-8.926471384843978
75% Corpus,2,0.9099999999999999,symmetric,-8.219614632781726
75% Corpus,2,symmetric,0.01,-8.550382195078548
75% Corpus,2,symmetric,0.31,-8.619359195314251
75% Corpus,2,symmetric,0.61,-8.960278064741942
75% Corpus,2,symmetric,0.9099999999999999,-8.74626911500559
75% Corpus,2,symmetric,symmetric,-8.980326313073194
75% Corpus,2,asymmetric,0.01,-8.757041386177704
75% Corpus,2,asymmetric,0.31,-9.657194859164527
75% Corpus,2,asymmetric,0.61,-10.717546386475696
75% Corpus,2,asymmetric,0.9099999999999999,-11.111535803171396
75% Corpus,2,asymmetric,symmetric,-9.928233597985674
75% Corpus,3,0.01,0.01,-8.860428072572724
75% Corpus,3,0.01,0.31,-9.643651118863055
75% Corpus,3,0.01,0.61,-10.996536479992317
75% Corpus,3,0.01,0.9099999999999999,-10.716104509802264
75% Corpus,3,0.01,symmetric,-11.65067116144904
75% Corpus,3,0.31,0.01,-10.025949225362856
75% Corpus,3,0.31,0.31,-11.08332190310468
75% Corpus,3,0.31,0.61,-11.508397939544382
75% Corpus,3,0.31,0.9099999999999999,-10.953749496062798
75% Corpus,3,0.31,symmetric,-9.852898912133703
75% Corpus,3,0.61,0.01,-9.905811165105584
75% Corpus,3,0.61,0.31,-10.287257010521751
75% Corpus,3,0.61,0.61,-9.815320362910596
75% Corpus,3,0.61,0.9099999999999999,-9.823100615260142
75% Corpus,3,0.61,symmetric,-10.23864657929216
75% Corpus,3,0.9099999999999999,0.01,-9.442178883266012
75% Corpus,3,0.9099999999999999,0.31,-10.367444105258231
75% Corpus,3,0.9099999999999999,0.61,-11.209656957196616
75% Corpus,3,0.9099999999999999,0.9099999999999999,-10.784758966773085
75% Corpus,3,0.9099999999999999,symmetric,-9.60734422405954
75% Corpus,3,symmetric,0.01,-9.17086648591887
75% Corpus,3,symmetric,0.31,-10.641652685832286
75% Corpus,3,symmetric,0.61,-11.288664080850298
75% Corpus,3,symmetric,0.9099999999999999,-12.145342743746417
75% Corpus,3,symmetric,symmetric,-10.800102421260389
75% Corpus,3,asymmetric,0.01,-8.303006088886384
75% Corpus,3,asymmetric,0.31,-11.443047182139063
75% Corpus,3,asymmetric,0.61,-11.00013145064291
75% Corpus,3,asymmetric,0.9099999999999999,-12.621136836482593
75% Corpus,3,asymmetric,symmetric,-11.554627578414014
75% Corpus,4,0.01,0.01,-9.92917122280842
75% Corpus,4,0.01,0.31,-10.541551423666082
75% Corpus,4,0.01,0.61,-11.12632973998434
75% Corpus,4,0.01,0.9099999999999999,-11.381227718773893
75% Corpus,4,0.01,symmetric,-10.612353110392583
75% Corpus,4,0.31,0.01,-10.23651174984184
75% Corpus,4,0.31,0.31,-10.919702773584714
75% Corpus,4,0.31,0.61,-11.081097143012261
75% Corpus,4,0.31,0.9099999999999999,-12.002536619224326
75% Corpus,4,0.31,symmetric,-11.084476491506537
75% Corpus,4,0.61,0.01,-10.30985812567538
75% Corpus,4,0.61,0.31,-11.87365858461997
75% Corpus,4,0.61,0.61,-11.580004085212273
75% Corpus,4,0.61,0.9099999999999999,-11.606350122648305
75% Corpus,4,0.61,symmetric,-11.11692839754967
75% Corpus,4,0.9099999999999999,0.01,-9.69519173048523
75% Corpus,4,0.9099999999999999,0.31,-10.7664494104433
75% Corpus,4,0.9099999999999999,0.61,-10.059107089889487
75% Corpus,4,0.9099999999999999,0.9099999999999999,-10.98837611550602
75% Corpus,4,0.9099999999999999,symmetric,-10.14577906164297
75% Corpus,4,symmetric,0.01,-10.458147957010436
75% Corpus,4,symmetric,0.31,-11.703432502358167
75% Corpus,4,symmetric,0.61,-11.592196479145768
75% Corpus,4,symmetric,0.9099999999999999,-12.877969023861713
75% Corpus,4,symmetric,symmetric,-11.378128536081062
75% Corpus,4,asymmetric,0.01,-9.985466580132018
75% Corpus,4,asymmetric,0.31,-11.722614529776706
75% Corpus,4,asymmetric,0.61,-11.976941882970594
75% Corpus,4,asymmetric,0.9099999999999999,-13.769836732041146
75% Corpus,4,asymmetric,symmetric,-10.99586637065525
75% Corpus,5,0.01,0.01,-10.80684112123399
75% Corpus,5,0.01,0.31,-11.429197901306642
75% Corpus,5,0.01,0.61,-12.221364269751248
75% Corpus,5,0.01,0.9099999999999999,-13.033306010920446
75% Corpus,5,0.01,symmetric,-11.181187215862652
75% Corpus,5,0.31,0.01,-10.944132653179446
75% Corpus,5,0.31,0.31,-11.52307966613987
75% Corpus,5,0.31,0.61,-12.080447563258476
75% Corpus,5,0.31,0.9099999999999999,-12.60118900453423
75% Corpus,5,0.31,symmetric,-11.42031680675215
75% Corpus,5,0.61,0.01,-10.650425873788597
75% Corpus,5,0.61,0.31,-10.603278673701679
75% Corpus,5,0.61,0.61,-10.770232792261698
75% Corpus,5,0.61,0.9099999999999999,-11.152119317353558
75% Corpus,5,0.61,symmetric,-11.368849996680765
75% Corpus,5,0.9099999999999999,0.01,-10.244087184717296
75% Corpus,5,0.9099999999999999,0.31,-11.228627617339377
75% Corpus,5,0.9099999999999999,0.61,-11.509796896579445
75% Corpus,5,0.9099999999999999,0.9099999999999999,-10.826537645617051
75% Corpus,5,0.9099999999999999,symmetric,-11.16597030444701
75% Corpus,5,symmetric,0.01,-10.643101438055663
75% Corpus,5,symmetric,0.31,-12.388809193813263
75% Corpus,5,symmetric,0.61,-12.376490809841263
75% Corpus,5,symmetric,0.9099999999999999,-12.967467497533192
75% Corpus,5,symmetric,symmetric,-11.063654981579091
75% Corpus,5,asymmetric,0.01,-8.824936145574757
75% Corpus,5,asymmetric,0.31,-11.522129371884011
75% Corpus,5,asymmetric,0.61,-12.985626508591958
75% Corpus,5,asymmetric,0.9099999999999999,-15.294984723081797
75% Corpus,5,asymmetric,symmetric,-11.664402916201396
75% Corpus,6,0.01,0.01,-11.015418946382772
75% Corpus,6,0.01,0.31,-12.335331250481614
75% Corpus,6,0.01,0.61,-12.91413863432291
75% Corpus,6,0.01,0.9099999999999999,-14.16416626694417
75% Corpus,6,0.01,symmetric,-12.964765412858144
75% Corpus,6,0.31,0.01,-11.655742342887125
75% Corpus,6,0.31,0.31,-13.26921196332483
75% Corpus,6,0.31,0.61,-13.158512787541488
75% Corpus,6,0.31,0.9099999999999999,-13.739947415851823
75% Corpus,6,0.31,symmetric,-13.187501738670784
75% Corpus,6,0.61,0.01,-10.75046323085382
75% Corpus,6,0.61,0.31,-12.156418752604756
75% Corpus,6,0.61,0.61,-12.242690034899573
75% Corpus,6,0.61,0.9099999999999999,-12.82897288831232
75% Corpus,6,0.61,symmetric,-12.455232081769163
75% Corpus,6,0.9099999999999999,0.01,-10.460333972157004
75% Corpus,6,0.9099999999999999,0.31,-12.415670128888948
75% Corpus,6,0.9099999999999999,0.61,-11.517787865744085
75% Corpus,6,0.9099999999999999,0.9099999999999999,-12.461333696181422
75% Corpus,6,0.9099999999999999,symmetric,-11.208135724181382
75% Corpus,6,symmetric,0.01,-11.217236769601586
75% Corpus,6,symmetric,0.31,-12.129297553550733
75% Corpus,6,symmetric,0.61,-13.027818506808869
75% Corpus,6,symmetric,0.9099999999999999,-12.502615461242508
75% Corpus,6,symmetric,symmetric,-12.349473517914754
75% Corpus,6,asymmetric,0.01,-10.828309322862227
75% Corpus,6,asymmetric,0.31,-13.166999492972499
75% Corpus,6,asymmetric,0.61,-15.040951429391571
75% Corpus,6,asymmetric,0.9099999999999999,-15.24004004236592
75% Corpus,6,asymmetric,symmetric,-12.832742905096937
75% Corpus,7,0.01,0.01,-12.448442514613832
75% Corpus,7,0.01,0.31,-12.351263362347405
75% Corpus,7,0.01,0.61,-13.43353582171501
75% Corpus,7,0.01,0.9099999999999999,-13.168442242507698
75% Corpus,7,0.01,symmetric,-12.459350190919807
75% Corpus,7,0.31,0.01,-12.104828878414855
75% Corpus,7,0.31,0.31,-13.143586827077437
75% Corpus,7,0.31,0.61,-13.714335989181334
75% Corpus,7,0.31,0.9099999999999999,-12.57987444852971
75% Corpus,7,0.31,symmetric,-12.639990299609297
75% Corpus,7,0.61,0.01,-11.227565831723455
75% Corpus,7,0.61,0.31,-12.927187325681812
75% Corpus,7,0.61,0.61,-13.231049333799316
75% Corpus,7,0.61,0.9099999999999999,-12.965485655954934
75% Corpus,7,0.61,symmetric,-12.25245029208185
75% Corpus,7,0.9099999999999999,0.01,-11.147464180732353
75% Corpus,7,0.9099999999999999,0.31,-12.38272426428776
75% Corpus,7,0.9099999999999999,0.61,-12.841743896708447
75% Corpus,7,0.9099999999999999,0.9099999999999999,-13.229939175485029
75% Corpus,7,0.9099999999999999,symmetric,-12.533907218786606
75% Corpus,7,symmetric,0.01,-12.737016470518284
75% Corpus,7,symmetric,0.31,-12.88643824717708
75% Corpus,7,symmetric,0.61,-13.115538759923753
75% Corpus,7,symmetric,0.9099999999999999,-14.20353476162396
75% Corpus,7,symmetric,symmetric,-13.077913842477054
75% Corpus,7,asymmetric,0.01,-10.583998613813728
75% Corpus,7,asymmetric,0.31,-13.284831174359345
75% Corpus,7,asymmetric,0.61,-14.016916675575713
75% Corpus,7,asymmetric,0.9099999999999999,-14.085174699801088
75% Corpus,7,asymmetric,symmetric,-12.627622343395512
75% Corpus,8,0.01,0.01,-12.003805099666238
75% Corpus,8,0.01,0.31,-11.648103120356252
75% Corpus,8,0.01,0.61,-13.436586891476692
75% Corpus,8,0.01,0.9099999999999999,-11.765076063446049
75% Corpus,8,0.01,symmetric,-12.754380133153045
75% Corpus,8,0.31,0.01,-12.53580204390143
75% Corpus,8,0.31,0.31,-12.636421635435287
75% Corpus,8,0.31,0.61,-13.53037130807757
75% Corpus,8,0.31,0.9099999999999999,-14.703355914129297
75% Corpus,8,0.31,symmetric,-12.577920953747046
75% Corpus,8,0.61,0.01,-12.508829576168452
75% Corpus,8,0.61,0.31,-11.846721478596518
75% Corpus,8,0.61,0.61,-14.129427338243524
75% Corpus,8,0.61,0.9099999999999999,-13.418437825372756
75% Corpus,8,0.61,symmetric,-12.51801041896928
75% Corpus,8,0.9099999999999999,0.01,-11.763626969654547
75% Corpus,8,0.9099999999999999,0.31,-11.67407209142965
75% Corpus,8,0.9099999999999999,0.61,-12.207258220626638
75% Corpus,8,0.9099999999999999,0.9099999999999999,-12.392235174507519
75% Corpus,8,0.9099999999999999,symmetric,-12.510868205051661
75% Corpus,8,symmetric,0.01,-12.19090464703206
75% Corpus,8,symmetric,0.31,-12.854071141271454
75% Corpus,8,symmetric,0.61,-12.995955001672076
75% Corpus,8,symmetric,0.9099999999999999,-14.220334347575708
75% Corpus,8,symmetric,symmetric,-12.409540522320407
75% Corpus,8,asymmetric,0.01,-10.886960149587118
75% Corpus,8,asymmetric,0.31,-14.501115553700902
75% Corpus,8,asymmetric,0.61,-14.32014413570448
75% Corpus,8,asymmetric,0.9099999999999999,-14.198272173343213
75% Corpus,8,asymmetric,symmetric,-13.742620576480883
75% Corpus,9,0.01,0.01,-12.542157139423535
75% Corpus,9,0.01,0.31,-13.41205394482203
75% Corpus,9,0.01,0.61,-13.447308697909936
75% Corpus,9,0.01,0.9099999999999999,-13.661821217673523
75% Corpus,9,0.01,symmetric,-13.724941169711288
75% Corpus,9,0.31,0.01,-13.517984414913485
75% Corpus,9,0.31,0.31,-13.180244154740778
75% Corpus,9,0.31,0.61,-13.852250681651151
75% Corpus,9,0.31,0.9099999999999999,-14.075896987128015
75% Corpus,9,0.31,symmetric,-13.514606985682244
75% Corpus,9,0.61,0.01,-12.227050229349238
75% Corpus,9,0.61,0.31,-12.77286244919793
75% Corpus,9,0.61,0.61,-13.258476798370385
75% Corpus,9,0.61,0.9099999999999999,-14.383345759553285
75% Corpus,9,0.61,symmetric,-12.764474109769834
75% Corpus,9,0.9099999999999999,0.01,-12.323067096845314
75% Corpus,9,0.9099999999999999,0.31,-12.927924036696112
75% Corpus,9,0.9099999999999999,0.61,-13.434252443362105
75% Corpus,9,0.9099999999999999,0.9099999999999999,-13.641385576006071
75% Corpus,9,0.9099999999999999,symmetric,-12.606532554481536
75% Corpus,9,symmetric,0.01,-12.450300943329005
75% Corpus,9,symmetric,0.31,-12.904974052387777
75% Corpus,9,symmetric,0.61,-14.292106306311318
75% Corpus,9,symmetric,0.9099999999999999,-14.058966730320675
75% Corpus,9,symmetric,symmetric,-13.68321134779491
75% Corpus,9,asymmetric,0.01,-12.0230318040175
75% Corpus,9,asymmetric,0.31,-14.14409471067569
75% Corpus,9,asymmetric,0.61,-15.22328692152541
75% Corpus,9,asymmetric,0.9099999999999999,-15.497753821696149
75% Corpus,9,asymmetric,symmetric,-13.820261383965772
75% Corpus,10,0.01,0.01,-13.37321509352557
75% Corpus,10,0.01,0.31,-13.660147574935195
75% Corpus,10,0.01,0.61,-14.781981307256405
75% Corpus,10,0.01,0.9099999999999999,-14.75013242962989
75% Corpus,10,0.01,symmetric,-13.675730202607847
75% Corpus,10,0.31,0.01,-13.743257179120159
75% Corpus,10,0.31,0.31,-14.173656656652835
75% Corpus,10,0.31,0.61,-14.765027331749689
75% Corpus,10,0.31,0.9099999999999999,-15.67093747165823
75% Corpus,10,0.31,symmetric,-13.568454574616414
75% Corpus,10,0.61,0.01,-13.119756485431717
75% Corpus,10,0.61,0.31,-13.39855607753268
75% Corpus,10,0.61,0.61,-14.085841501930862
75% Corpus,10,0.61,0.9099999999999999,-14.439723726506989
75% Corpus,10,0.61,symmetric,-13.437450473589161
75% Corpus,10,0.9099999999999999,0.01,-12.903753904910644
75% Corpus,10,0.9099999999999999,0.31,-13.212135565107186
75% Corpus,10,0.9099999999999999,0.61,-14.102051382873046
75% Corpus,10,0.9099999999999999,0.9099999999999999,-14.323485948710289
75% Corpus,10,0.9099999999999999,symmetric,-12.617241530581527
75% Corpus,10,symmetric,0.01,-13.580636637764645
75% Corpus,10,symmetric,0.31,-13.945708331149547
75% Corpus,10,symmetric,0.61,-14.15332640528516
75% Corpus,10,symmetric,0.9099999999999999,-14.119996759604714
75% Corpus,10,symmetric,symmetric,-13.80262387822358
75% Corpus,10,asymmetric,0.01,-12.077084214387153
75% Corpus,10,asymmetric,0.31,-14.669444868176077
75% Corpus,10,asymmetric,0.61,-14.09470325512169
75% Corpus,10,asymmetric,0.9099999999999999,-14.451674056372582
75% Corpus,10,asymmetric,symmetric,-14.28056906795475
100% Corpus,2,0.01,0.01,-8.517262107193073
100% Corpus,2,0.01,0.31,-8.015892912894737
