Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.61,-8.42874205374041
100% Corpus,2,0.01,0.9099999999999999,-9.02687924703179
100% Corpus,2,0.01,symmetric,-8.532039246155838
100% Corpus,2,0.31,0.01,-8.113650725630539
100% Corpus,2,0.31,0.31,-8.12518636750111
100% Corpus,2,0.31,0.61,-8.350193565785393
100% Corpus,2,0.31,0.9099999999999999,-8.148628937016957
100% Corpus,2,0.31,symmetric,-8.609051149802642
100% Corpus,2,0.61,0.01,-7.776396214857036
100% Corpus,2,0.61,0.31,-9.110380444330762
100% Corpus,2,0.61,0.61,-9.298753457911204
100% Corpus,2,0.61,0.9099999999999999,-8.982395471002313
100% Corpus,2,0.61,symmetric,-9.235232229971857
100% Corpus,2,0.9099999999999999,0.01,-7.62562112702707
100% Corpus,2,0.9099999999999999,0.31,-9.226240743942796
100% Corpus,2,0.9099999999999999,0.61,-8.957017604264921
100% Corpus,2,0.9099999999999999,0.9099999999999999,-8.979478455462752
100% Corpus,2,0.9099999999999999,symmetric,-10.761304202975856
100% Corpus,2,symmetric,0.01,-8.927737785224535
100% Corpus,2,symmetric,0.31,-8.444764504034659
100% Corpus,2,symmetric,0.61,-8.383804994264025
100% Corpus,2,symmetric,0.9099999999999999,-8.969026846578078
100% Corpus,2,symmetric,symmetric,-11.660245087652461
100% Corpus,2,asymmetric,0.01,-8.319131962686859
100% Corpus,2,asymmetric,0.31,-9.20407503210461
100% Corpus,2,asymmetric,0.61,-11.948266091380821
100% Corpus,2,asymmetric,0.9099999999999999,-12.613070075589945
100% Corpus,2,asymmetric,symmetric,-12.051066525061012
100% Corpus,3,0.01,0.01,-9.365029592860095
100% Corpus,3,0.01,0.31,-9.743909989716729
100% Corpus,3,0.01,0.61,-8.029417003005745
100% Corpus,3,0.01,0.9099999999999999,-9.153998950427352
100% Corpus,3,0.01,symmetric,-8.509266366781885
100% Corpus,3,0.31,0.01,-9.983035856314906
100% Corpus,3,0.31,0.31,-10.196568743541961
100% Corpus,3,0.31,0.61,-9.837207510517679
100% Corpus,3,0.31,0.9099999999999999,-12.242791162325753
100% Corpus,3,0.31,symmetric,-10.50847010458759
100% Corpus,3,0.61,0.01,-8.993156554147225
100% Corpus,3,0.61,0.31,-9.766714033933434
100% Corpus,3,0.61,0.61,-9.396718619482824
100% Corpus,3,0.61,0.9099999999999999,-12.052139408404095
100% Corpus,3,0.61,symmetric,-9.461990786819023
100% Corpus,3,0.9099999999999999,0.01,-7.895933330345099
100% Corpus,3,0.9099999999999999,0.31,-9.443026152096374
100% Corpus,3,0.9099999999999999,0.61,-9.983700238354245
100% Corpus,3,0.9099999999999999,0.9099999999999999,-9.159460312097275
100% Corpus,3,0.9099999999999999,symmetric,-9.942498755659901
100% Corpus,3,symmetric,0.01,-9.852777476515017
100% Corpus,3,symmetric,0.31,-10.430917472933226
100% Corpus,3,symmetric,0.61,-9.825421187079248
100% Corpus,3,symmetric,0.9099999999999999,-10.041711562091676
100% Corpus,3,symmetric,symmetric,-10.04921290475278
100% Corpus,3,asymmetric,0.01,-9.107062760313822
100% Corpus,3,asymmetric,0.31,-13.258183710371858
100% Corpus,3,asymmetric,0.61,-12.511799561296092
100% Corpus,3,asymmetric,0.9099999999999999,-11.350541663227817
100% Corpus,3,asymmetric,symmetric,-12.083299855867603
100% Corpus,4,0.01,0.01,-10.365559618622953
100% Corpus,4,0.01,0.31,-11.77413183808976
100% Corpus,4,0.01,0.61,-11.690016857340165
100% Corpus,4,0.01,0.9099999999999999,-10.60446605575951
100% Corpus,4,0.01,symmetric,-11.161252003337667
100% Corpus,4,0.31,0.01,-10.764814758205368
100% Corpus,4,0.31,0.31,-11.30037966833979
100% Corpus,4,0.31,0.61,-11.74262434698231
100% Corpus,4,0.31,0.9099999999999999,-11.329924625886298
100% Corpus,4,0.31,symmetric,-11.08851458801227
100% Corpus,4,0.61,0.01,-10.340821663813722
100% Corpus,4,0.61,0.31,-11.366532939989591
100% Corpus,4,0.61,0.61,-11.510664536684207
100% Corpus,4,0.61,0.9099999999999999,-10.840894822563952
100% Corpus,4,0.61,symmetric,-10.550189188103616
100% Corpus,4,0.9099999999999999,0.01,-10.133738566942254
100% Corpus,4,0.9099999999999999,0.31,-10.315502241199468
100% Corpus,4,0.9099999999999999,0.61,-10.668797594329376
100% Corpus,4,0.9099999999999999,0.9099999999999999,-10.82457582933692
100% Corpus,4,0.9099999999999999,symmetric,-11.696511552488554
100% Corpus,4,symmetric,0.01,-10.639335322309938
100% Corpus,4,symmetric,0.31,-11.389621798593858
100% Corpus,4,symmetric,0.61,-10.915253923416035
100% Corpus,4,symmetric,0.9099999999999999,-12.281390122709583
100% Corpus,4,symmetric,symmetric,-11.06242482527332
100% Corpus,4,asymmetric,0.01,-8.833064226043227
100% Corpus,4,asymmetric,0.31,-11.036597619727994
100% Corpus,4,asymmetric,0.61,-12.400639693505433
100% Corpus,4,asymmetric,0.9099999999999999,-13.549370910529085
100% Corpus,4,asymmetric,symmetric,-12.462536385976337
100% Corpus,5,0.01,0.01,-11.30041432029092
100% Corpus,5,0.01,0.31,-12.08978192447773
100% Corpus,5,0.01,0.61,-11.935906919477667
100% Corpus,5,0.01,0.9099999999999999,-11.80046449044718
100% Corpus,5,0.01,symmetric,-12.245734779777806
100% Corpus,5,0.31,0.01,-12.066118467263923
100% Corpus,5,0.31,0.31,-12.465182227513585
100% Corpus,5,0.31,0.61,-11.678438929612563
100% Corpus,5,0.31,0.9099999999999999,-12.091183128024158
100% Corpus,5,0.31,symmetric,-11.518669721379819
100% Corpus,5,0.61,0.01,-11.06103891132146
100% Corpus,5,0.61,0.31,-12.278851476744391
100% Corpus,5,0.61,0.61,-12.570577436822827
100% Corpus,5,0.61,0.9099999999999999,-11.245762840685632
100% Corpus,5,0.61,symmetric,-11.939095944507796
100% Corpus,5,0.9099999999999999,0.01,-10.908875060838849
100% Corpus,5,0.9099999999999999,0.31,-13.015568927146916
100% Corpus,5,0.9099999999999999,0.61,-11.787241195510681
100% Corpus,5,0.9099999999999999,0.9099999999999999,-11.655314413496928
100% Corpus,5,0.9099999999999999,symmetric,-11.862175554381363
100% Corpus,5,symmetric,0.01,-11.66876180949306
100% Corpus,5,symmetric,0.31,-13.288821011795733
100% Corpus,5,symmetric,0.61,-11.870988702911157
100% Corpus,5,symmetric,0.9099999999999999,-11.956082430155554
100% Corpus,5,symmetric,symmetric,-12.01498772659549
100% Corpus,5,asymmetric,0.01,-10.179009426707582
100% Corpus,5,asymmetric,0.31,-13.588045501126937
100% Corpus,5,asymmetric,0.61,-12.57169293633991
100% Corpus,5,asymmetric,0.9099999999999999,-12.811328539115252
100% Corpus,5,asymmetric,symmetric,-12.654544332457377
100% Corpus,6,0.01,0.01,-11.701470251924768
100% Corpus,6,0.01,0.31,-12.721058130828219
100% Corpus,6,0.01,0.61,-12.754756356441233
100% Corpus,6,0.01,0.9099999999999999,-12.39693481913026
100% Corpus,6,0.01,symmetric,-13.113051474035805
100% Corpus,6,0.31,0.01,-12.018474669771516
100% Corpus,6,0.31,0.31,-13.506526839771324
100% Corpus,6,0.31,0.61,-13.465866745170183
100% Corpus,6,0.31,0.9099999999999999,-13.755555622668252
100% Corpus,6,0.31,symmetric,-13.952273796022405
100% Corpus,6,0.61,0.01,-11.838925577009718
100% Corpus,6,0.61,0.31,-12.30541723378294
100% Corpus,6,0.61,0.61,-12.689173576361624
100% Corpus,6,0.61,0.9099999999999999,-13.078090083206027
100% Corpus,6,0.61,symmetric,-13.122429680108574
100% Corpus,6,0.9099999999999999,0.01,-11.987804833305496
100% Corpus,6,0.9099999999999999,0.31,-11.82543762667139
100% Corpus,6,0.9099999999999999,0.61,-12.162849875381406
100% Corpus,6,0.9099999999999999,0.9099999999999999,-12.698319691805617
100% Corpus,6,0.9099999999999999,symmetric,-12.521504082480932
100% Corpus,6,symmetric,0.01,-12.606158494163457
100% Corpus,6,symmetric,0.31,-12.806002443406541
100% Corpus,6,symmetric,0.61,-12.880614034053524
100% Corpus,6,symmetric,0.9099999999999999,-12.80791304735297
100% Corpus,6,symmetric,symmetric,-12.865368077522989
100% Corpus,6,asymmetric,0.01,-11.126379274991914
100% Corpus,6,asymmetric,0.31,-14.015438081571368
100% Corpus,6,asymmetric,0.61,-13.648846409632583
100% Corpus,6,asymmetric,0.9099999999999999,-14.767162130499743
100% Corpus,6,asymmetric,symmetric,-13.152988404937204
100% Corpus,7,0.01,0.01,-13.293289530002214
100% Corpus,7,0.01,0.31,-13.469349958387571
100% Corpus,7,0.01,0.61,-13.316512106702646
100% Corpus,7,0.01,0.9099999999999999,-13.674864680956867
100% Corpus,7,0.01,symmetric,-13.340762692975886
100% Corpus,7,0.31,0.01,-13.043261960764267
100% Corpus,7,0.31,0.31,-13.355963656607775
100% Corpus,7,0.31,0.61,-13.395006064512918
100% Corpus,7,0.31,0.9099999999999999,-13.436637806064226
100% Corpus,7,0.31,symmetric,-13.713634836552034
100% Corpus,7,0.61,0.01,-12.6975261143522
100% Corpus,7,0.61,0.31,-12.619095540202169
100% Corpus,7,0.61,0.61,-12.781785016771916
100% Corpus,7,0.61,0.9099999999999999,-12.879293355696912
100% Corpus,7,0.61,symmetric,-13.164750983462639
100% Corpus,7,0.9099999999999999,0.01,-11.79618865852342
100% Corpus,7,0.9099999999999999,0.31,-12.71573264242475
100% Corpus,7,0.9099999999999999,0.61,-12.588221217415995
100% Corpus,7,0.9099999999999999,0.9099999999999999,-12.213594567835203
100% Corpus,7,0.9099999999999999,symmetric,-12.930055906846162
100% Corpus,7,symmetric,0.01,-12.460944887728255
100% Corpus,7,symmetric,0.31,-13.365102405520208
100% Corpus,7,symmetric,0.61,-12.884802857003846
100% Corpus,7,symmetric,0.9099999999999999,-13.564680706350773
100% Corpus,7,symmetric,symmetric,-13.548482511898536
100% Corpus,7,asymmetric,0.01,-11.586330180549457
100% Corpus,7,asymmetric,0.31,-13.361816274245626
100% Corpus,7,asymmetric,0.61,-14.00074779186009
100% Corpus,7,asymmetric,0.9099999999999999,-15.624755296317641
100% Corpus,7,asymmetric,symmetric,-13.247887394104765
100% Corpus,8,0.01,0.01,-13.205817438578435
100% Corpus,8,0.01,0.31,-13.192683590076996
100% Corpus,8,0.01,0.61,-13.308849606943557
100% Corpus,8,0.01,0.9099999999999999,-12.666406022387099
100% Corpus,8,0.01,symmetric,-13.249198581414934
100% Corpus,8,0.31,0.01,-13.90375432059671
100% Corpus,8,0.31,0.31,-13.674990962745845
100% Corpus,8,0.31,0.61,-13.411931739996803
100% Corpus,8,0.31,0.9099999999999999,-13.785791400256228
100% Corpus,8,0.31,symmetric,-13.563558886961951
100% Corpus,8,0.61,0.01,-13.138800945667525
100% Corpus,8,0.61,0.31,-14.097437540993187
100% Corpus,8,0.61,0.61,-13.27113478985643
100% Corpus,8,0.61,0.9099999999999999,-13.456101315718529
100% Corpus,8,0.61,symmetric,-14.221268938783087
100% Corpus,8,0.9099999999999999,0.01,-12.881274118219766
100% Corpus,8,0.9099999999999999,0.31,-12.732732105472907
100% Corpus,8,0.9099999999999999,0.61,-13.026072372605299
100% Corpus,8,0.9099999999999999,0.9099999999999999,-12.869413026223066
100% Corpus,8,0.9099999999999999,symmetric,-13.739758014978936
100% Corpus,8,symmetric,0.01,-13.047933753774993
100% Corpus,8,symmetric,0.31,-13.300537765771729
100% Corpus,8,symmetric,0.61,-13.586624541007204
100% Corpus,8,symmetric,0.9099999999999999,-12.943001334964748
100% Corpus,8,symmetric,symmetric,-13.46745473132207
100% Corpus,8,asymmetric,0.01,-11.489622199044044
100% Corpus,8,asymmetric,0.31,-14.30801153194572
100% Corpus,8,asymmetric,0.61,-14.780673907712695
100% Corpus,8,asymmetric,0.9099999999999999,-15.127024518817414
100% Corpus,8,asymmetric,symmetric,-14.722605675977174
100% Corpus,9,0.01,0.01,-13.6770346982402
100% Corpus,9,0.01,0.31,-14.332780814322357
100% Corpus,9,0.01,0.61,-13.902780479352012
100% Corpus,9,0.01,0.9099999999999999,-14.588875331952117
100% Corpus,9,0.01,symmetric,-14.309289681370078
100% Corpus,9,0.31,0.01,-13.766298129069204
100% Corpus,9,0.31,0.31,-14.353583899605006
100% Corpus,9,0.31,0.61,-14.26656093063197
100% Corpus,9,0.31,0.9099999999999999,-14.340418225287474
100% Corpus,9,0.31,symmetric,-14.485646221089755
100% Corpus,9,0.61,0.01,-13.575675683489495
100% Corpus,9,0.61,0.31,-13.902250261129112
100% Corpus,9,0.61,0.61,-13.571455314109077
100% Corpus,9,0.61,0.9099999999999999,-13.363371618320938
100% Corpus,9,0.61,symmetric,-13.98222933727345
100% Corpus,9,0.9099999999999999,0.01,-12.72522371173784
100% Corpus,9,0.9099999999999999,0.31,-13.323303810103575
100% Corpus,9,0.9099999999999999,0.61,-13.595722023749273
100% Corpus,9,0.9099999999999999,0.9099999999999999,-14.056923348501236
100% Corpus,9,0.9099999999999999,symmetric,-14.387788895595937
100% Corpus,9,symmetric,0.01,-13.769183762237592
100% Corpus,9,symmetric,0.31,-14.209184065024832
100% Corpus,9,symmetric,0.61,-13.315380096219059
100% Corpus,9,symmetric,0.9099999999999999,-13.8362616189738
100% Corpus,9,symmetric,symmetric,-14.234043164953741
100% Corpus,9,asymmetric,0.01,-12.156703649879923
100% Corpus,9,asymmetric,0.31,-14.488450757549629
100% Corpus,9,asymmetric,0.61,-14.40401863054717
100% Corpus,9,asymmetric,0.9099999999999999,-15.378175680687551
100% Corpus,9,asymmetric,symmetric,-13.56177471281921
100% Corpus,10,0.01,0.01,-13.918138610650804
100% Corpus,10,0.01,0.31,-14.561962366530167
100% Corpus,10,0.01,0.61,-14.510838579728404
100% Corpus,10,0.01,0.9099999999999999,-14.558682935307889
100% Corpus,10,0.01,symmetric,-14.546616342715618
100% Corpus,10,0.31,0.01,-13.817922295149131
100% Corpus,10,0.31,0.31,-14.942035570887636
100% Corpus,10,0.31,0.61,-15.288503897328065
100% Corpus,10,0.31,0.9099999999999999,-14.582105430658398
100% Corpus,10,0.31,symmetric,-15.3852828954932
100% Corpus,10,0.61,0.01,-13.666770370756879
100% Corpus,10,0.61,0.31,-14.04518569564101
100% Corpus,10,0.61,0.61,-14.406839637133535
100% Corpus,10,0.61,0.9099999999999999,-14.399528526966757
100% Corpus,10,0.61,symmetric,-14.019742377258728
100% Corpus,10,0.9099999999999999,0.01,-13.661538795636536
100% Corpus,10,0.9099999999999999,0.31,-13.45680358704169
100% Corpus,10,0.9099999999999999,0.61,-14.086790700018096
100% Corpus,10,0.9099999999999999,0.9099999999999999,-13.834580851000045
100% Corpus,10,0.9099999999999999,symmetric,-14.193263203462076
100% Corpus,10,symmetric,0.01,-13.677114554738441
100% Corpus,10,symmetric,0.31,-14.978406775116593
100% Corpus,10,symmetric,0.61,-14.25580311406049
100% Corpus,10,symmetric,0.9099999999999999,-15.007546105443945
100% Corpus,10,symmetric,symmetric,-14.988035415443358
100% Corpus,10,asymmetric,0.01,-13.130215609023363
100% Corpus,10,asymmetric,0.31,-14.886104960887257
100% Corpus,10,asymmetric,0.61,-15.125878708876368
100% Corpus,10,asymmetric,0.9099999999999999,-14.927218797813413
100% Corpus,10,asymmetric,symmetric,-14.805523676240437
